"RowIndex","Prediction"
1,7.72775070245349
2,12.3730944200796
3,9.92029754248818
4,6.95724392891095
5,9.98518381265461
6,7.64867256901385
7,10.8599970735449
8,10.8599970735449
9,11.9570735092886
10,10.8710597667219
11,10.0509519655412
12,10.0509519655412
13,8.18048757637957
14,10.0078557217487
15,10.8710597667219
16,9.95714104595977
17,11.0714371931761
18,7.89529141539954
19,6.19480285652899
20,16.4686530420331
21,8.93800683885464
22,10.9275002500521
23,9.31890856416579
24,12.62734448785
25,10.2153612977496
26,11.9570735092886
27,10.0078557217487
28,21.9344695511311
29,14.6656215747779
30,12.0660916572812
31,11.3854963756857
32,13.4574522123046
33,22.1807820062685
34,15.7187683048251
35,11.3854963756857
36,10.5792855436799
37,9.5542341596692
38,22.1807820062685
39,22.1807820062685
40,10.5490230820461
41,10.8710597667219
42,6.54929809576543
43,9.83785115748438
44,8.6902992654217
45,14.4687680550667
46,13.9620542539237
47,14.6656215747779
48,8.96935065269512
49,9.49938208362724
50,9.65765443803539
51,10.5047745030224
52,9.68725938884658
53,8.08918259122807
54,7.79380491487617
55,7.64960567180854
56,7.70110506656108
57,7.41634978591401
58,9.188295151501
59,8.04094747228558
60,6.54859431078734
61,11.0673201328191
62,10.3497180257984
63,11.0270045649058
64,11.8417001961648
65,10.6402466734866
66,9.90185001653047
67,12.644853255265
68,11.0270045649058
69,10.4510378007204
70,11.5594965466435
71,11.5594965466435
72,9.28522660760925
73,9.28522660760925
74,9.22435557922915
75,10.0600226034727
76,10.2840255104336
77,9.188295151501
78,10.8461199359911
79,9.5899032185718
80,9.67124587794465
81,9.14494409218742
82,9.67430629446459
83,7.71852238095179
84,9.06396342471739
85,7.46769487970687
86,11.2747530910198
87,8.75261592732096
88,7.64960567180854
89,7.41634978591401
90,9.7533085269019
91,7.29578112133562
92,9.45935559543564
93,8.15708322583698
94,12.1839967559483
95,7.70076095186073
96,11.8658673364517
97,12.328582680241
98,7.45982424593909
99,9.03085984463351
100,7.8833221834247
101,8.20256998418314
102,13.1240927979036
103,11.7185090420801
104,9.52284232567773
105,9.52284232567773
106,9.52284232567773
107,9.7465952280651
108,9.7465952280651
109,8.53861106741834
110,12.4550208145498
111,10.6228530594703
112,11.5633400917723
113,6.95317575031332
114,20.4686976338009
115,18.3754050882162
116,8.95275876733946
117,8.95950142049809
118,13.1399669070528
119,8.99808006898086
120,8.99808006898086
121,8.26154854348733
122,11.1605819740282
123,13.3753239235325
124,13.1240927979036
125,13.1240927979036
126,12.5828764290679
127,9.84196434654845
128,10.6228530594703
129,8.90985311566732
130,9.60268902027726
131,7.88971570272459
132,11.2018968639767
133,9.54829377415992
134,13.4150050782254
135,13.4150050782254
136,9.09736692443022
137,13.4259511975039
138,20.4686976338009
139,12.1148650645296
140,11.402388142898
141,9.46758361599774
142,20.4686976338009
143,8.65091484159445
144,13.3961802634254
145,11.8412494879252
146,10.5089301492956
147,9.47893551758242
148,18.4233784109489
149,19.4560652432988
150,13.1589321506239
151,13.1589321506239
152,10.4096398495319
153,10.7878519323387
154,6.5439389266718
155,10.6228530594703
156,9.84196434654845
157,8.41465448723199
158,11.5073077259634
159,9.39620916162294
160,9.54829377415992
161,16.1547493086191
162,6.48338201544217
163,11.0658568830036
164,19.4560652432988
165,11.1389237389955
166,11.402388142898
167,19.4222625575965
168,9.58744048524854
169,8.31127266927888
170,11.8412494879252
171,10.753413089857
172,14.4212428892868
173,14.4212428892868
174,11.5073077259634
175,14.1016495046135
176,19.4222625575965
177,19.4222625575965
178,10.6215349109319
179,21.3613745750724
